Timestamp,Status,ResponseTime_Sec,ErrorMessage,ScreenshotPath
"2026-08-11T09:06:41.651Z","QUELLA_UNRESPONSIVE",150.88,"[2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed  Locator: locator('.fexcon-chat-message-assistant, .fexcon-chat-reply, div[class*="assistant"]').last() Expected substring: [32m"Yes, same-day delivery is available[7m![27m"[39m Received string:    [31m"Yes, same-day delivery is available[7m for certain products! You can check if your desired product is eligible here: https://www.wishque.com/sameday/To qualify for same-day delivery, please ensure you place your order before 4 PM. Deliveries are typically made between 3 PM and 9 PM. Please note that same-day deliveries incur an additional 300 LKR charge on top of the standard delivery fee.👉 Is there anything else I can help you with?[27m"[39m  Call log: [2m  - Expect "toContainText" with timeout 120000ms[22m [2m  - waiting for locator('.fexcon-chat-message-assistant, .fexcon-chat-reply, div[class*="assistant"]').last()[22m [2m    145 × locator resolved to <div class="fexcon-message assistant-message">…</div>[22m [2m        - unexpected value "Yes, same-day delivery is available for certain products! You can check if your desired product is eligible here: https://www.wishque.com/sameday/To qualify for same-day delivery, please ensure you place your order before 4 PM. Deliveries are typically made between 3 PM and 9 PM. Please note that same-day deliveries incur an additional 300 LKR charge on top of the standard delivery fee.👉 Is there anything else I can help you with?"[22m [2m  - Test timeout of 150000ms exceeded.[22m ","freeze_chat_1786439201651.png"
"2026-08-11T09:08:08.015Z","SUCCESS",54.35,"None","N/A"
"2026-08-11T09:08:59.186Z","SUCCESS",49.12,"None","N/A"
"2026-08-11T09:18:29.954Z","SUCCESS",42.76,"None","N/A"
"2026-08-11T09:25:14.566Z","SUCCESS",46.94,"None","N/A"
"2026-08-11T09:28:41.493Z","SUCCESS",100.44,"None","N/A"
"2026-08-11T09:28:58.980Z","SUCCESS",115.56,"None","N/A"
"2026-08-11T09:29:09.647Z","QUELLA_UNRESPONSIVE",9.76,"page.goto: Target page, context or browser has been closed Call log: [2m  - navigating to "https://wishqueuat.fexcon.com.au/", waiting until "load"[22m ","freeze_test2_1786440549646.png"
"2026-08-11T09:29:43.900Z","SUCCESS",61.90,"None","N/A"
"2026-08-11T09:30:48.507Z","SUCCESS",60.73,"None","N/A"
"2026-08-11T09:32:04.010Z","SUCCESS",74.78,"None","N/A"
"2026-08-11T09:36:09.185Z","SUCCESS",51.18,"None","N/A"
